                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.45,56):(195,0)

                        (-99.18,49):(945,6)

                (-99.70,39):(974,0)

                        (-99.66,43):(810,9)

        (-100.42,59):(1150,0)

                                (-100.10,63):(1068,5)

                        (-100.14,62):(940,4)

                                (-99.28,3):(1012,6)

                (-100.33,60):(1046,7)

                                (-99.58,18):(1066,0)

                        (-99.91,37):(1010,8)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.89,7):(891,6)

        (100.57,5):(867,7)

                (100.93,22):(837,7)

(100.56,23):(834,9)

                (100.95,28):(934,0)

        (100.64,57):(1097,4)

                        (100.96,61):(916,9)

                (100.69,0):(1091,2)

                        (101.21,32):(893,1)
buy 839 99.81 8
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.45,56):(195,0)

                        (-99.18,49):(945,6)

                (-99.81,64):(839,8)

                        (-99.70,39):(974,0)

                                (-99.66,43):(810,9)

        (-100.42,59):(1150,0)

                                (-100.10,63):(1068,5)

                        (-100.14,62):(940,4)

                                (-99.28,3):(1012,6)

                (-100.33,60):(1046,7)

                                (-99.58,18):(1066,0)

                        (-99.91,37):(1010,8)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.89,7):(891,6)

        (100.57,5):(867,7)

                (100.93,22):(837,7)

(100.56,23):(834,9)

                (100.95,28):(934,0)

        (100.64,57):(1097,4)

                        (100.96,61):(916,9)

                (100.69,0):(1091,2)

                        (101.21,32):(893,1)
buy 1036 101.07 2
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.45,56):(195,0)

                        (-99.18,49):(945,6)

                (-99.81,64):(839,8)

                        (-99.70,39):(974,0)

                                (-99.66,43):(810,9)

        (-100.42,59):(1150,0)

                                (-100.10,63):(1068,5)

                        (-100.14,62):(940,4)

                                (-99.28,3):(1012,6)

                (-100.33,60):(1046,7)

                                (-99.58,18):(1066,0)

                        (-99.91,37):(1010,8)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.57,5):(665,7)

                (100.95,28):(934,0)

        (100.64,57):(1097,4)

                (100.69,0):(1091,2)

                        (101.21,32):(893,1)
buy 1141 99.96 0
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.45,56):(195,0)

                        (-99.18,49):(945,6)

                (-99.96,66):(1141,0)

                                (-99.70,39):(974,0)

                        (-99.81,64):(839,8)

                                (-99.66,43):(810,9)

        (-100.42,59):(1150,0)

                                (-100.10,63):(1068,5)

                        (-100.14,62):(940,4)

                                (-99.28,3):(1012,6)

                (-100.33,60):(1046,7)

                                (-99.58,18):(1066,0)

                        (-99.91,37):(1010,8)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.57,5):(665,7)

                (100.95,28):(934,0)

        (100.64,57):(1097,4)

                (100.69,0):(1091,2)

                        (101.21,32):(893,1)
buy 979 99.46 6
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.45,56):(195,0)

                        (-99.46,67):(979,6)

                                (-99.18,49):(945,6)

                (-99.96,66):(1141,0)

                                (-99.70,39):(974,0)

                        (-99.81,64):(839,8)

                                (-99.66,43):(810,9)

        (-100.42,59):(1150,0)

                                (-100.10,63):(1068,5)

                        (-100.14,62):(940,4)

                                (-99.28,3):(1012,6)

                (-100.33,60):(1046,7)

